N°,Nivel,Caso específico,Evento exacto del sistema,¿Inyecta stock?,Condición de pago / momento del dinero,Tipo de compra,Asiento manual,En el sistema,¿Lo soportamos? (SÍ/NO/PARCIAL),¿Cuál es la ruta? (compras > comprobantes),Observación (Falta agregar un campo o incluirlo)
1,Fácil,"Registro de factura F001-4589 por compra de carnes por S/ 1,180 a Carnes Premium SAC, RUC 20604578912, para almacén Miraflores",Registro de factura con recepción inmediata,Sí,"Se pagará en el futuro. Crea CxP por S/ 1,180 al proveedor.",Inventario / materia prima,"Debe: 20/24 Materias primas 1,000Debe: 40 IGV crédito fiscal 180Haber: 42 Proveedores 1,180 ","Crea factura, CxP e ingreso de stock. No mueve banco/caja.",SI,ALMACEN-MAESTRO DE PRODUCTOS-> COMPRAS-REGISTRO DE FACTURA -> ALMACEN -ALMACENAMIENTO DE MERCADERIA - FINANZAS->CUENTAS POR PAGAR ,
2,Fácil,"Pago por transferencia de factura F001-4589 por S/ 1,180 a Carnes Premium SAC",Pago de CxP registrada,No,"Se paga en ese momento. Sale banco por S/ 1,180.",Pago a proveedor,"Debe: 42 Proveedores 1,180Haber: 10 Banco 1,180",Cancela deuda. No vuelve a registrar compra ni stock.,SI,Finanzas > Cartera de Pagos > Elegir la factura > Llenar campos > Guarda ] Contabilidad > Reporte de Libros > Libro Diario > Revisión de factura,Mejorar la interfaz (cabeceras) del reporte de Libro Diario
3,Fácil,"Registro de factura F002-7781 por compra de pollo entero por S/ 2,360 a Avícola Santa Rosa SAC, RUC 20518965432",Factura + recepción de stock,Sí,Se pagará en el futuro. Crédito a 7 días.,Inventario / materia prima,"Debe: 20/24 Materias primas 2,000Debe: 40 IGV crédito fiscal 360Haber: 42 Proveedores 2,360",Entra stock y queda CxP con fecha de vencimiento.,PARCIAL,CAJA CHICA->RENDICION DE GASTOS,FALTA INTERFAZ DE CAJA CHICA
4,Fácil,"Compra urgente de verduras frescas por S/ 354 a Agroverduras del Valle EIRL, RUC 10458796321, pagada con caja POS",Compra directa con caja,Sí,Se paga en ese momento. Sale efectivo de caja POS.,Caja POS / compra urgente,Debe: 20/24 Insumos 300Debe: 40 IGV crédito fiscal 54Haber: 10 Caja POS 354,Mueve stock y caja en el mismo evento.,PARCIAL,CAJA CHICA->RENDICION DE GASTOS,FALTA INTERFAZ DE CAJA CHICA
5,Fácil,Retiro de S/ 354 de caja POS por el cajero Luis Ramos para compra urgente de verduras,Entrega de dinero a rendir,No,"Se paga en ese momento al trabajador, pero todavía no al proveedor en contabilidad.",Entrega a rendir,Debe: 14/16 Entregas a rendir 354Haber: 10 Caja POS 354,No es compra aún. Solo dinero entregado a responsable.,PARCIAL,CAJA CHICA->RENDICION DE GASTOS,FALTA INTERFAZ DE CAJA CHICA
6,Fácil,Rendición de compra urgente de verduras por S/ 354 con factura de Agroverduras del Valle EIRL,Rendición con comprobante,Sí,Ya fue pagado antes. Se aplica contra entrega a rendir.,Rendición + stock,Debe: 20/24 Insumos 300Debe: 40 IGV crédito fiscal 54Haber: 14/16 Entregas a rendir 354,Cierra la rendición y registra compra real.,SI,FINANZAS-RENDICION DE CUENTAS,
7,Fácil,"Compra urgente de hielo por S/ 118 a Hielos Norte SAC, RUC 20607894561, pagada por cajero turno noche",Compra directa desde caja,Opcional,Se paga en ese momento. Sale efectivo de caja.,Gasto operativo / insumo,Debe: 63 Gasto cocina 100Debe: 40 IGV crédito fiscal 18Haber: 10 Caja POS 118,"Si se consume inmediato, va a gasto; si se controla, va a stock.",PARCIAL,CAJA CHICA->RENDICION DE GASTOS,FALTA INTERFAZ DE CAJA CHICA
8,Fácil,Compra de cebolla y tomate por S/ 80 en mercado local sin comprobante válido,Registro de gasto sin sustento,Opcional,Se paga en ese momento. Sale caja.,Gasto no sustentado,Debe: 65 Gasto no sustentado 80Haber: 10 Caja POS 80,No genera IGV crédito fiscal.,PARCIAL,CAJA CHICA->RENDICION DE GASTOS,FALTA INTERFAZ DE CAJA CHICA
9,Fácil,Factura F003-1022 por compra de gaseosas para reventa por S/ 708 a Distribuidora Bebidas Perú SAC,Factura + ingreso de mercadería,Sí,Se pagará en el futuro. Crédito a 15 días.,Mercadería para reventa,Debe: 20 Mercaderías 600Debe: 40 IGV crédito fiscal 108Haber: 42 Proveedores 708,Entra stock de reventa y CxP.,SI,"ALMACEN-MAESTRO DE PRODUCTOS-> COMPRAS-REGISTRO DE FACTURA -> ALMACEN-ALMACENAMIENTO DE MERCADERIA 
FINANZAS-CUENTAS POR PAGAR",
10,Fácil,"Pago parcial de S/ 400 de factura F003-1022 a Distribuidora Bebidas Perú SAC, saldo S/ 308",Pago parcial de CxP,No,Se paga una parte ahora. S/ 400 hoy; S/ 308 queda pendiente.,Pago parcial,Debe: 42 Proveedores 400Haber: 10 Banco 400,Factura queda parcialmente pagada.,PARCIAL,FINANZAS-CUENTAS POR PAGAR,NOS FALTA EL PAGO PARCIAL
11,Fácil,"Factura F001-2190 por café en grano por S/ 472 a Café Andino SAC, RUC 20569874125",Factura + stock,Sí,Se pagará en el futuro. CxP a 10 días.,Materia prima,Debe: 24 Materias primas 400Debe: 40 IGV crédito fiscal 72Haber: 42 Proveedores 472,Entra al kárdex de café.,SI,"ALMACEN-MAESTRO DE PRODUCTOS-> COMPRAS-REGISTRO DE FACTURA -> ALMACEN-ALMACENAMIENTO DE MERCADERIA 
FINANZAS-CUENTAS POR PAGAR",
12,Fácil,Factura F002-4110 por bolsas delivery por S/ 295 a Empaques Food Service SAC,Factura + ingreso de suministros,Sí,Se pagará en el futuro. CxP a proveedor.,Envases / suministros,Debe: 25 Envases 250Debe: 40 IGV crédito fiscal 45Haber: 42 Proveedores 295,Entra a inventario de suministros si se controla.,SI,"ALMACEN-MAESTRO DE PRODUCTOS-> COMPRAS-REGISTRO DE FACTURA -> ALMACEN-ALMACENAMIENTO DE MERCADERIA 
FINANZAS-CUENTAS POR PAGAR",
13,Fácil,Factura F004-8750 por servilletas y sorbetes por S/ 141.60 a Comercial Papelera Lima SAC,Registro simple de factura de gasto,No,Se pagará en el futuro. CxP pequeña.,Suministro directo a gasto,Debe: 65 Suministros salón 120Debe: 40 IGV crédito fiscal 21.60Haber: 42 Proveedores 141.60,No mueve stock; solo gasto + CxP.,SI,"COMPRAS-REGISTRO DE FACTURA -> 
FINANZAS-CUENTAS POR PAGAR","SE DEBE MODIFICAR EL SUBMÓDULO DE ""COMPRAS-FACTURAS QUE PERTENECEN A GASTOS"", PARA QUE SE CONSOLIDE EN UN SOLO INGRESO DE ""REGISTRO DE FACTURA""."
14,Fácil,Factura F001-9090 por detergentes y lejía por S/ 177 a Limpieza Total SAC,Registro simple de gasto,No,Se pagará en el futuro. CxP.,Gasto operativo,Debe: 65 Limpieza 150Debe: 40 IGV crédito fiscal 27Haber: 42 Proveedores 177,No toca inventario de alimentos.,SI,"COMPRAS-REGISTRO DE FACTURA -> 
FINANZAS-CUENTAS POR PAGAR","SE DEBE MODIFICAR EL SUBMÓDULO DE ""COMPRAS-FACTURAS QUE PERTENECEN A GASTOS"", PARA QUE SE CONSOLIDE EN UN SOLO SUBMÓDULO DE ""REGISTRO DE FACTURA""."
15,Fácil,Pago en efectivo de factura F001-9090 por S/ 177 desde caja chica Arequipa,Pago de CxP con caja chica,No,Se paga en ese momento. Sale caja chica.,Pago caja chica,Debe: 42 Proveedores 177Haber: 10 Caja chica 177,Cancela deuda; no duplica gasto.,PARCIAL,CAJA CHICA->RENDICION DE GASTOS,FALTA INTERFAZ DE CAJA CHICA
16,Fácil,Factura F007-3100 por gas de cocina por S/ 236 a Gas Norte SAC,Registro simple de insumo,Sí,Se pagará en el futuro. CxP.,Suministro operativo,Debe: 24 Materia Prima cocina 200Debe: 40 IGV crédito fiscal 36Haber: 42 Proveedores 236,Gasto operativo por local/cocina.,SI,"ALMACEN-MAESTRO DE PRODUCTOS-> COMPRAS-REGISTRO DE FACTURA -> ALMACEN-ALMACENAMIENTO DE MERCADERIA 
FINANZAS-CUENTAS POR PAGAR",
17,Fácil,Factura F001-2660 por uniformes para mozos por S/ 708 a Textiles Corporativos SAC,Registro de gasto,No,Se pagará en 2 cuotas futuras. S/ 354 + S/ 354.,Uniformes,Debe: 65 Uniformes 600Debe: 40 IGV crédito fiscal 108Haber: 42 Proveedores 708,Crea cronograma de pagos por cuotas.,PARCIAL,"COMPRAS-REGISTRO DE FACTURA -> 
FINANZAS-CUENTAS POR PAGAR",NOS FALTA EL PAGO PARCIAL
18,Fácil,Factura F005-1990 por descartables por S/ 212.40 a Descartables Express SAC,Factura de suministros,Sí o no según configuración,Se paga en ese momento con transferencia.,Suministros delivery,Debe: 25 Descartables 180Debe: 40 IGV crédito fiscal 32.40Haber: 10 Banco 212.40,Puede entrar a stock o gasto según producto. No crea CxP si se pagó al instante.,SI,"ALMACEN-MAESTRO DE PRODUCTOS-> COMPRAS-REGISTRO DE FACTURA -> ALMACEN-ALMACENAMIENTO DE MERCADERIA 
FINANZAS-CUENTAS POR PAGAR
FINANZAS-CARTERA DE PAGOS
",
19,Fácil,Factura F001-3301 por agua embotellada por S/ 118 a Agua Pura del Norte SAC para consumo interno,Registro de gasto,No,Se pagará en el futuro. CxP.,Consumo interno,Debe: 65 Consumo interno 100Debe: 40 IGV crédito fiscal 18Haber: 42 Proveedores 118,No confundir con mercadería para venta.,SI,"COMPRAS-REGISTRO DE FACTURA -> 
FINANZAS-CUENTAS POR PAGAR",
20,Fácil,Comprobante exonerado E001-1120 por papas nativas por S/ 200 a Productores Agrarios Unidos,Compra exonerada + stock,Sí,Se paga en ese momento con efectivo.,Compra sin IGV,Debe: 20/24 Insumos 200Haber: 10 Caja- Efectivo 200,No genera IGV crédito.,PARCIAL,"ALMACEN-MAESTRO DE PRODUCTOS-> COMPRAS-REGISTRO DE FACTURA -> ALMACEN-ALMACENAMIENTO DE MERCADERIA 
FINANZAS-CUENTAS POR PAGAR
FINANZAS-CARTERA DE PAGOS
",NOS FALTA EL PAGO EN EFECTIVO
21,Medio,"Orden de compra OC-00045 por carnes valorizadas en S/ 5,900 a Frigorífico Los Andes SAC",Creación de OC,No,No se paga todavía. No hay deuda contable.,OC sin asiento,No genera asiento.,"Solo intención de compra; no CxP, no IGV, no stock.",SI,COMPRAS-GENERAR ORDEN DE COMPRA,
22,Medio,"Recepción RM-00045 por carnes de OC-00045 por S/ 5,000 base, sin factura recibida",Recepción sin factura,Sí,"Se pagará en el futuro, pero aún no hay factura formal.",Stock con provisión,"Debe: 20/24 Materias primas 5,000Haber: 42 Facturas por recibir 5,000",Entra stock; no hay IGV crédito aún.,SI,ALMACÉN- ALMACENAMIENTO DE MERCADERÍA,
23,Medio,"Factura F001-7845 por S/ 5,900 de Frigorífico Los Andes contra recepción RM-00045",Registro posterior de factura,No,"Se pagará en el futuro. CxP formal por S/ 5,900.",Regularización de factura,"Debe: 42 Facturas por recibir 5,000Debe: 40 IGV crédito fiscal 900Haber: 42 Proveedores 5,900",Convierte provisión en proveedor real. No duplica stock.,SI,"COMPRAS-REGISTRO DE FACTURA -> 
FINANZAS-CUENTAS POR PAGAR

",
24,Medio,"Factura F002-8891 por pollo por S/ 11,800 a Avícola El Granero SAC, con OC y recepción completa",Triple match,"Sí, si no hubo recepción previa","Se pagará en 3 cuotas futuras. S/ 3,933.33 cada una.",Compra controlada,"Debe: 20/24 Materias primas 10,000Debe: 40 IGV crédito fiscal 1,800Haber: 42 Proveedores 11,800",Crea CxP con cronograma de 3 cuotas.,PARCIAL,"ALMACEN-MAESTRO DE PRODUCTOS-> COMPRAS-REGISTRO DE FACTURA -> ALMACEN-ALMACENAMIENTO DE MERCADERIA 
FINANZAS-CUENTAS POR PAGAR

",NOS FALTA EL PAGO PARCIAL
25,Medio,Recepción parcial de 70 kg de pollo por S/ 991.20 de Avícola Santa Rosa SAC,Recepción parcial con factura parcial,"Sí, solo 70 kg",Se pagará en el futuro. Solo por lo recibido/facturado.,Recepción parcial,Debe: 20/24 Materias primas 840Debe: 40 IGV crédito fiscal 151.20Haber: 42 Proveedores 991.20,OC queda parcialmente atendida.,SI,"ALMACEN-MAESTRO DE PRODUCTOS-> COMPRAS-REGISTRO DE FACTURA -> ALMACEN-ALMACENAMIENTO DE MERCADERIA 
FINANZAS-CUENTAS POR PAGAR

",
26,Medio,"Factura F001-4580 por carnes por S/ 1,180 recibida antes de la mercadería",Factura antes de recepción,No todavía,Se pagará en el futuro. CxP nace con factura.,Mercadería en tránsito,"Debe: 28 Mercadería por recibir 1,000Debe: 40 IGV crédito fiscal 180Haber: 42 Proveedores 1,180",No habilita stock hasta recepción física.,SI,"COMPRAS-REGISTRO DE FACTURA -> 
FINANZAS-CUENTAS POR PAGAR

",
27,Medio,"Recepción física posterior de carnes de factura F001-4580 por S/ 1,000 base",Ingreso desde tránsito,Sí,No se paga en este evento. La CxP ya existe.,Regularización de tránsito,"Debe: 20/24 Materias primas 1,000Haber: 28 Mercadería por recibir 1,000",Solo mueve tránsito a inventario.,SI,"ALMACEN-MAESTRO DE PRODUCTOS-> ALMACEN-ALMACENAMIENTO DE MERCADERIA 


",
28,Medio,"Factura F001-7000 por insumos por S/ 1,062 con descuento comercial de S/ 100",Factura con descuento,Sí,Se pagará en el futuro. CxP por neto facturado.,Compra con descuento,"Debe: 20/24 Insumos 900Debe: 40 IGV crédito fiscal 162Haber: 42 Proveedores 1,062","Guarda precio bruto, descuento y neto.",SI,"ALMACEN-MAESTRO DE PRODUCTOS-> COMPRAS-REGISTRO DE FACTURA -> COMPRAS-NOTAS DE CRÉDITO ALMACEN-ALMACENAMIENTO DE MERCADERIA 
FINANZAS-CUENTAS POR PAGAR

",
